cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/ContainerXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/ContainerXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/DeletedObjectListXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/DeletedObjectListXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/DeletedObjectXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/DeletedObjectXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/FileListXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/FileListXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/FileXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/FileXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/MetaDataListXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/MetaDataListXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/MetaDataXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/MetaDataXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/PermissionListXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/PermissionListXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/PermissionXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/PermissionXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/TagListXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/TagListXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/TagXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/TagXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/File.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/File.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/ContactList.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/List/ContactList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/DeletedObjectList.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/List/DeletedObjectList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/FileList.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/List/FileList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/MetaDataList.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/List/MetaDataList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/PermissionList.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/List/PermissionList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/ResourceList.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/List/ResourceList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/TagList.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/List/TagList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/MetaData.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/MetaData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/Permission.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Permission.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/Resource.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Resource.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/ResourceData.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/ResourceData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/Tag.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Tag.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/AuthCredentials.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Service/AuthCredentials.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/BasicAuthCredentials.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Service/BasicAuthCredentials.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/HttpResponseData.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Service/HttpResponseData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/Service.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Service/Service.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/Base64Extensions.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Utils/Base64Extensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/GDataXMLNode.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Utils/GDataXMLNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/XMLNodeString.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Utils/XMLNodeString.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/FileDownloader.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Service/FileDownloader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/FileUploader.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Service/FileUploader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/Cloud2.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Cloud2.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/Location.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Location.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/LocationList.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/List/LocationList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/Cloud2XML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/Cloud2XML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/LocationListXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/LocationListXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/LocationXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/LocationXML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/Account.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Account.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/Cloud.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Cloud.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/x86_64/libcsplib.a normal x86_64
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/Contact.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Contact.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/Container.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Container.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/DeletedObject.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/DeletedObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContactJSON.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/JSON/ContactJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ResourceFactory.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/ResourceFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ResRepresentation.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/ResRepresentation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/AccountXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/AccountXML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
